Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]  0%|          | 0/10 [00:00<?, ?it/s]  0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:06<10:16,  6.23s/it][A
  1%|          | 1/100 [00:06<10:18,  6.25s/it][A
  1%|          | 1/100 [00:06<10:42,  6.49s/it][A
  1%|          | 1/100 [00:07<12:50,  7.79s/it][A
  2%|▏         | 2/100 [00:08<06:17,  3.85s/it][A
  2%|▏         | 2/100 [00:08<06:21,  3.90s/it][A
  2%|▏         | 2/100 [00:08<06:27,  3.96s/it][A
  1%|          | 1/100 [00:08<14:22,  8.71s/it][A
  1%|          | 1/100 [00:08<14:21,  8.71s/it][A
  3%|▎         | 3/100 [00:10<05:11,  3.21s/it][A
  2%|▏         | 2/100 [00:10<08:13,  5.03s/it][A
  3%|▎         | 3/100 [00:10<05:12,  3.22s/it][A
  3%|▎         | 3/100 [00:10<05:07,  3.17s/it][A
  2%|▏         | 2/100 [00:12<09:31,  5.83s/it][A
  2%|▏         | 2/100 [00:12<09:45,  5.97s/it][A
  4%|▍         | 4/100 [00:13<04:33,  2.85s/it][A
  4%|▍         | 4/100 [00:13<04:33,  2.85s/it][A
  4%|▍         | 4/100 [00:13<04:37,  2.89s/it][A
  3%|▎         | 3/100 [00:14<06:58,  4.32s/it][A
  5%|▌         | 5/100 [00:15<03:58,  2.51s/it][A
  5%|▌         | 5/100 [00:15<04:04,  2.58s/it][A
  5%|▌         | 5/100 [00:15<04:06,  2.60s/it][A
  3%|▎         | 3/100 [00:16<07:48,  4.83s/it][A
  3%|▎         | 3/100 [00:16<07:55,  4.90s/it][A
  6%|▌         | 6/100 [00:16<03:34,  2.29s/it][A
  4%|▍         | 4/100 [00:17<06:02,  3.77s/it][A
  6%|▌         | 6/100 [00:17<03:43,  2.38s/it][A
  6%|▌         | 6/100 [00:17<03:44,  2.39s/it][A
  7%|▋         | 7/100 [00:18<03:13,  2.08s/it][A
  7%|▋         | 7/100 [00:19<03:39,  2.36s/it][A
  7%|▋         | 7/100 [00:19<03:41,  2.38s/it][A
  4%|▍         | 4/100 [00:19<06:52,  4.30s/it][A
  4%|▍         | 4/100 [00:19<06:55,  4.32s/it][A
  5%|▌         | 5/100 [00:20<05:32,  3.50s/it][A
  8%|▊         | 8/100 [00:20<03:18,  2.16s/it][A
  8%|▊         | 8/100 [00:21<03:10,  2.07s/it][A
  8%|▊         | 8/100 [00:21<03:34,  2.34s/it][A

  9%|▉         | 9/100 [00:23<03:10,  2.09s/it][A  6%|▌         | 6/100 [00:23<05:10,  3.30s/it][A
  9%|▉         | 9/100 [00:23<03:21,  2.21s/it][A
  5%|▌         | 5/100 [00:23<06:24,  4.04s/it][A
  5%|▌         | 5/100 [00:23<06:25,  4.06s/it][A
  9%|▉         | 9/100 [00:24<03:33,  2.35s/it][A
 10%|█         | 10/100 [00:25<03:12,  2.14s/it][A
