finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:06<10:31,  6.38s/it][A
  1%|          | 1/100 [00:06<10:45,  6.52s/it][A
  1%|          | 1/100 [00:06<11:27,  6.94s/it][A
  2%|▏         | 2/100 [00:06<04:48,  2.94s/it][A
  2%|▏         | 2/100 [00:07<04:54,  3.00s/it][A
  1%|          | 1/100 [00:06<11:28,  6.95s/it][A
  1%|          | 1/100 [00:06<10:38,  6.45s/it][A
  3%|▎         | 3/100 [00:07<03:17,  2.04s/it][A
  3%|▎         | 3/100 [00:07<03:15,  2.01s/it][A
  1%|          | 1/100 [00:07<12:05,  7.33s/it][A
  2%|▏         | 2/100 [00:08<06:06,  3.74s/it][A
  2%|▏         | 2/100 [00:08<06:16,  3.84s/it][A
  2%|▏         | 2/100 [00:07<05:30,  3.37s/it][A
  4%|▍         | 4/100 [00:09<02:45,  1.72s/it][A
  4%|▍         | 4/100 [00:09<02:51,  1.79s/it][A
  3%|▎         | 3/100 [00:09<03:57,  2.45s/it][A
  5%|▌         | 5/100 [00:10<02:27,  1.55s/it][A
  3%|▎         | 3/100 [00:10<04:42,  2.92s/it][A
  3%|▎         | 3/100 [00:10<04:39,  2.88s/it][A
  5%|▌         | 5/100 [00:10<02:27,  1.56s/it][A
  2%|▏         | 2/100 [00:09<06:55,  4.24s/it][A
  4%|▍         | 4/100 [00:10<03:05,  1.93s/it][A
  6%|▌         | 6/100 [00:11<02:09,  1.37s/it][A
  6%|▌         | 6/100 [00:11<02:09,  1.37s/it][A
  5%|▌         | 5/100 [00:11<02:29,  1.57s/it][A
  4%|▍         | 4/100 [00:12<03:52,  2.43s/it][A
  4%|▍         | 4/100 [00:12<03:53,  2.43s/it][A
  7%|▋         | 7/100 [00:12<01:57,  1.26s/it][A
  3%|▎         | 3/100 [00:11<05:14,  3.25s/it][A
  7%|▋         | 7/100 [00:12<01:59,  1.29s/it][A
  6%|▌         | 6/100 [00:12<02:18,  1.47s/it][A
  8%|▊         | 8/100 [00:13<01:54,  1.25s/it][A
  8%|▊         | 8/100 [00:13<01:56,  1.27s/it][A
  5%|▌         | 5/100 [00:13<03:24,  2.15s/it][A
  5%|▌         | 5/100 [00:13<03:28,  2.19s/it][A
  4%|▍         | 4/100 [00:13<04:16,  2.67s/it][A
  7%|▋         | 7/100 [00:13<02:14,  1.45s/it][A
  9%|▉         | 9/100 [00:14<01:49,  1.21s/it][A
  9%|▉         | 9/100 [00:15<01:53,  1.25s/it][A
  6%|▌         | 6/100 [00:15<03:02,  1.94s/it][A
 10%|█         | 10/100 [00:15<01:36,  1.08s/it][A
  6%|▌         | 6/100 [00:15<03:11,  2.04s/it][A
  8%|▊         | 8/100 [00:14<01:57,  1.28s/it][A
 10%|█         | 10/100 [00:16<01:44,  1.16s/it][A
  5%|▌         | 5/100 [00:15<03:52,  2.45s/it][A
 11%|█         | 11/100 [00:16<01:38,  1.11s/it][A
  7%|▋         | 7/100 [00:16<02:45,  1.78s/it][A
  9%|▉         | 9/100 [00:15<01:54,  1.26s/it][A
 11%|█         | 11/100 [00:17<01:41,  1.14s/it][A
  7%|▋         | 7/100 [00:17<02:58,  1.92s/it][A
 12%|█▏        | 12/100 [00:17<01:36,  1.10s/it][A
 10%|█         | 10/100 [00:17<01:52,  1.25s/it][A
 12%|█▏        | 12/100 [00:18<01:40,  1.14s/it][A
  6%|▌         | 6/100 [00:17<03:31,  2.25s/it][A
  8%|▊         | 8/100 [00:18<02:42,  1.76s/it][A
