finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:06<11:13,  6.80s/it][A
  1%|          | 1/100 [00:07<12:48,  7.76s/it][A
  1%|          | 1/100 [00:07<12:21,  7.49s/it][A
  1%|          | 1/100 [00:07<13:01,  7.89s/it][A
  1%|          | 1/100 [00:08<14:42,  8.91s/it][A
  1%|          | 1/100 [00:08<14:42,  8.92s/it][A
  2%|▏         | 2/100 [00:09<06:54,  4.23s/it][A
  2%|▏         | 2/100 [00:10<07:45,  4.75s/it][A
  2%|▏         | 2/100 [00:10<07:44,  4.74s/it][A
  2%|▏         | 2/100 [00:12<09:26,  5.79s/it][A
  3%|▎         | 3/100 [00:12<05:56,  3.68s/it][A
  2%|▏         | 2/100 [00:12<09:49,  6.02s/it][A
  3%|▎         | 3/100 [00:13<06:09,  3.81s/it][A
  2%|▏         | 2/100 [00:12<09:50,  6.02s/it][A
  3%|▎         | 3/100 [00:13<06:31,  4.03s/it][A
  4%|▍         | 4/100 [00:15<05:27,  3.41s/it][A
  4%|▍         | 4/100 [00:15<05:27,  3.41s/it][A
  3%|▎         | 3/100 [00:16<08:16,  5.11s/it][A
  4%|▍         | 4/100 [00:16<05:43,  3.57s/it][A
  3%|▎         | 3/100 [00:16<08:03,  4.99s/it][A
  3%|▎         | 3/100 [00:17<08:22,  5.18s/it][A
  5%|▌         | 5/100 [00:18<05:10,  3.27s/it][A
  5%|▌         | 5/100 [00:18<05:08,  3.25s/it][A
  5%|▌         | 5/100 [00:19<05:16,  3.33s/it][A
  4%|▍         | 4/100 [00:20<07:33,  4.73s/it][A
  4%|▍         | 4/100 [00:20<07:21,  4.60s/it][A
  6%|▌         | 6/100 [00:21<05:00,  3.20s/it][A
  4%|▍         | 4/100 [00:21<07:44,  4.84s/it][A
  6%|▌         | 6/100 [00:21<04:58,  3.17s/it][A
  6%|▌         | 6/100 [00:22<04:56,  3.16s/it][A
  7%|▋         | 7/100 [00:23<04:36,  2.97s/it][A
  7%|▋         | 7/100 [00:24<04:40,  3.01s/it][A
  5%|▌         | 5/100 [00:24<07:11,  4.54s/it][A
  5%|▌         | 5/100 [00:24<06:58,  4.40s/it][A
  7%|▋         | 7/100 [00:25<04:52,  3.14s/it][A
  5%|▌         | 5/100 [00:25<07:21,  4.64s/it][A
  8%|▊         | 8/100 [00:26<04:36,  3.01s/it][A
  8%|▊         | 8/100 [00:27<04:38,  3.03s/it][A
  6%|▌         | 6/100 [00:28<06:36,  4.22s/it][A
  8%|▊         | 8/100 [00:28<04:51,  3.17s/it][A
  6%|▌         | 6/100 [00:28<06:50,  4.37s/it][A
  9%|▉         | 9/100 [00:29<04:28,  2.95s/it][A
  6%|▌         | 6/100 [00:30<07:06,  4.54s/it][A
  9%|▉         | 9/100 [00:30<04:33,  3.00s/it][A
  9%|▉         | 9/100 [00:31<04:42,  3.10s/it][A
  7%|▋         | 7/100 [00:32<06:30,  4.20s/it][A
 10%|█         | 10/100 [00:32<04:26,  2.96s/it][A
  7%|▋         | 7/100 [00:33<06:41,  4.32s/it][A
 10%|█         | 10/100 [00:33<04:24,  2.94s/it][A
  7%|▋         | 7/100 [00:34<06:53,  4.44s/it][A
 10%|█         | 10/100 [00:34<04:41,  3.12s/it][A
 11%|█         | 11/100 [00:35<04:24,  2.97s/it][A
 11%|█         | 11/100 [00:36<04:23,  2.96s/it][A
  8%|▊         | 8/100 [00:36<06:20,  4.13s/it][A
  8%|▊         | 8/100 [00:36<06:23,  4.17s/it][A
 11%|█         | 11/100 [00:37<04:41,  3.17s/it][A
  8%|▊         | 8/100 [00:38<06:41,  4.36s/it][A
 12%|█▏        | 12/100 [00:38<04:23,  2.99s/it][A
 12%|█▏        | 12/100 [00:39<04:18,  2.94s/it][A
  9%|▉         | 9/100 [00:40<06:14,  4.11s/it][A
 12%|█▏        | 12/100 [00:40<04:28,  3.05s/it][A
  9%|▉         | 9/100 [00:41<06:18,  4.16s/it][A
 13%|█▎        | 13/100 [00:42<04:12,  2.90s/it][A
 13%|█▎        | 13/100 [00:41<04:22,  3.02s/it][A
  9%|▉         | 9/100 [00:42<06:27,  4.26s/it][A
 13%|█▎        | 13/100 [00:43<04:22,  3.02s/it][A
 14%|█▍        | 14/100 [00:44<04:04,  2.85s/it][A
 14%|█▍        | 14/100 [00:44<04:11,  2.92s/it][A
 10%|█         | 10/100 [00:44<06:09,  4.10s/it][A
 10%|█         | 10/100 [00:45<06:10,  4.12s/it][A
 14%|█▍        | 14/100 [00:46<04:17,  2.99s/it][A
 10%|█         | 10/100 [00:46<06:18,  4.21s/it][A
 15%|█▌        | 15/100 [00:47<03:50,  2.71s/it][A
 15%|█▌        | 15/100 [00:47<04:03,  2.86s/it][A
 11%|█         | 11/100 [00:48<05:59,  4.04s/it][A
 11%|█         | 11/100 [00:48<05:58,  4.03s/it][A
 15%|█▌        | 15/100 [00:48<04:01,  2.84s/it][A
 16%|█▌        | 16/100 [00:49<03:48,  2.72s/it][A
 16%|█▌        | 16/100 [00:49<03:55,  2.81s/it][A
 11%|█         | 11/100 [00:50<06:03,  4.08s/it][A
 16%|█▌        | 16/100 [00:51<03:52,  2.76s/it][A
 17%|█▋        | 17/100 [00:52<03:42,  2.68s/it][A
 12%|█▏        | 12/100 [00:52<05:47,  3.94s/it][A
 12%|█▏        | 12/100 [00:52<05:50,  3.98s/it][A
 17%|█▋        | 17/100 [00:52<03:46,  2.72s/it][A
 17%|█▋        | 17/100 [00:54<03:50,  2.77s/it][A
 18%|█▊        | 18/100 [00:54<03:32,  2.60s/it][A
 12%|█▏        | 12/100 [00:54<06:03,  4.14s/it][A
 18%|█▊        | 18/100 [00:55<03:50,  2.81s/it][A
 13%|█▎        | 13/100 [00:56<05:35,  3.85s/it][A
 13%|█▎        | 13/100 [00:56<05:36,  3.87s/it][A
 18%|█▊        | 18/100 [00:57<03:46,  2.76s/it][A
 19%|█▉        | 19/100 [00:57<03:31,  2.61s/it][A
 19%|█▉        | 19/100 [00:58<03:48,  2.82s/it][A
 13%|█▎        | 13/100 [00:58<05:45,  3.97s/it][A
 19%|█▉        | 19/100 [00:59<03:43,  2.76s/it][A
 14%|█▍        | 14/100 [01:00<05:31,  3.86s/it][A
 20%|██        | 20/100 [01:00<03:29,  2.62s/it][A
 14%|█▍        | 14/100 [01:00<05:39,  3.94s/it][A
 20%|██        | 20/100 [01:01<03:48,  2.86s/it][A
 14%|█▍        | 14/100 [01:01<05:34,  3.89s/it][A
 20%|██        | 20/100 [01:02<03:42,  2.78s/it][A
 21%|██        | 21/100 [01:02<03:30,  2.67s/it][A
 15%|█▌        | 15/100 [01:03<05:20,  3.77s/it][A
 15%|█▌        | 15/100 [01:04<05:30,  3.88s/it][A
 21%|██        | 21/100 [01:04<03:43,  2.83s/it][A
 22%|██▏       | 22/100 [01:05<03:31,  2.71s/it][A
 21%|██        | 21/100 [01:05<03:41,  2.81s/it][A
 15%|█▌        | 15/100 [01:05<05:27,  3.85s/it][A
 22%|██▏       | 22/100 [01:06<03:39,  2.82s/it][A
 16%|█▌        | 16/100 [01:07<05:16,  3.77s/it][A
 16%|█▌        | 16/100 [01:08<05:31,  3.95s/it][A
 23%|██▎       | 23/100 [01:08<03:32,  2.76s/it][A
 22%|██▏       | 22/100 [01:08<03:40,  2.82s/it][A
 23%|██▎       | 23/100 [01:09<03:33,  2.77s/it][A
 16%|█▌        | 16/100 [01:09<05:29,  3.92s/it][A
 24%|██▍       | 24/100 [01:11<03:24,  2.70s/it][A
 23%|██▎       | 23/100 [01:11<03:33,  2.78s/it][A
 17%|█▋        | 17/100 [01:11<05:16,  3.81s/it][A
 17%|█▋        | 17/100 [01:12<05:25,  3.92s/it][A
 24%|██▍       | 24/100 [01:12<03:34,  2.83s/it][A
 25%|██▌       | 25/100 [01:13<03:23,  2.71s/it][A
 17%|█▋        | 17/100 [01:13<05:24,  3.91s/it][A
 24%|██▍       | 24/100 [01:14<03:37,  2.86s/it][A
 18%|█▊        | 18/100 [01:15<05:11,  3.79s/it][A
 25%|██▌       | 25/100 [01:15<03:33,  2.84s/it][A
 18%|█▊        | 18/100 [01:15<05:18,  3.88s/it][A
 26%|██▌       | 26/100 [01:16<03:19,  2.70s/it][A
 25%|██▌       | 25/100 [01:16<03:34,  2.87s/it][A
 18%|█▊        | 18/100 [01:17<05:18,  3.89s/it][A
 26%|██▌       | 26/100 [01:18<03:30,  2.84s/it][A
 19%|█▉        | 19/100 [01:19<05:10,  3.83s/it][A
 27%|██▋       | 27/100 [01:19<03:14,  2.66s/it][A
 19%|█▉        | 19/100 [01:19<05:07,  3.80s/it][A
 26%|██▌       | 26/100 [01:19<03:30,  2.85s/it][A
 27%|██▋       | 27/100 [01:21<03:28,  2.85s/it][A
 28%|██▊       | 28/100 [01:21<03:09,  2.63s/it][A
 19%|█▉        | 19/100 [01:21<05:15,  3.90s/it][A
 20%|██        | 20/100 [01:22<05:05,  3.82s/it][A
 27%|██▋       | 27/100 [01:22<03:30,  2.88s/it][A
 20%|██        | 20/100 [01:23<05:11,  3.89s/it][A
 28%|██▊       | 28/100 [01:23<03:26,  2.87s/it][A
 29%|██▉       | 29/100 [01:24<03:13,  2.73s/it][A
 20%|██        | 20/100 [01:25<05:05,  3.82s/it][A
 28%|██▊       | 28/100 [01:25<03:19,  2.78s/it][A
 21%|██        | 21/100 [01:26<04:56,  3.76s/it][A
 29%|██▉       | 29/100 [01:26<03:14,  2.74s/it][A
 21%|██        | 21/100 [01:27<05:01,  3.82s/it][A
 30%|███       | 30/100 [01:27<03:10,  2.71s/it][A
 29%|██▉       | 29/100 [01:27<03:11,  2.70s/it][A
 21%|██        | 21/100 [01:28<04:45,  3.62s/it][A
 30%|███       | 30/100 [01:28<03:01,  2.60s/it][A
 31%|███       | 31/100 [01:29<02:56,  2.55s/it][A
 22%|██▏       | 22/100 [01:29<04:38,  3.57s/it][A
 30%|███       | 30/100 [01:30<02:58,  2.56s/it][A
 22%|██▏       | 22/100 [01:30<04:44,  3.65s/it][A
 31%|███       | 31/100 [01:31<02:54,  2.53s/it][A
 32%|███▏      | 32/100 [01:31<02:42,  2.38s/it][A
 22%|██▏       | 22/100 [01:31<04:36,  3.54s/it][A
 23%|██▎       | 23/100 [01:32<04:19,  3.37s/it][A
 31%|███       | 31/100 [01:32<02:49,  2.46s/it][A
 32%|███▏      | 32/100 [01:33<02:44,  2.42s/it][A
 23%|██▎       | 23/100 [01:33<04:33,  3.55s/it][A
 33%|███▎      | 33/100 [01:33<02:38,  2.37s/it][A
 32%|███▏      | 32/100 [01:34<02:47,  2.46s/it][A
 23%|██▎       | 23/100 [01:35<04:35,  3.58s/it][A
 33%|███▎      | 33/100 [01:35<02:38,  2.37s/it][A
 24%|██▍       | 24/100 [01:36<04:19,  3.41s/it][A
 34%|███▍      | 34/100 [01:36<02:36,  2.37s/it][A
 33%|███▎      | 33/100 [01:37<02:46,  2.49s/it][A
 24%|██▍       | 24/100 [01:37<04:35,  3.63s/it][A
 35%|███▌      | 35/100 [01:38<02:29,  2.31s/it][A
 34%|███▍      | 34/100 [01:38<02:44,  2.49s/it][A
 24%|██▍       | 24/100 [01:38<04:31,  3.57s/it][A
 25%|██▌       | 25/100 [01:39<04:18,  3.44s/it][A
 34%|███▍      | 34/100 [01:40<02:50,  2.59s/it][A
 36%|███▌      | 36/100 [01:40<02:32,  2.38s/it][A
 35%|███▌      | 35/100 [01:40<02:42,  2.50s/it][A
 25%|██▌       | 25/100 [01:40<04:27,  3.56s/it][A
 25%|██▌       | 25/100 [01:42<04:28,  3.57s/it][A
 35%|███▌      | 35/100 [01:42<02:47,  2.58s/it][A
 26%|██▌       | 26/100 [01:43<04:18,  3.49s/it][A
 37%|███▋      | 37/100 [01:43<02:31,  2.40s/it][A
 36%|███▌      | 36/100 [01:43<02:44,  2.57s/it][A
 26%|██▌       | 26/100 [01:44<04:24,  3.57s/it][A
 38%|███▊      | 38/100 [01:45<02:27,  2.38s/it][A
 36%|███▌      | 36/100 [01:45<02:52,  2.70s/it][A
 26%|██▌       | 26/100 [01:45<04:20,  3.53s/it][A
 37%|███▋      | 37/100 [01:46<02:41,  2.57s/it][A
 27%|██▋       | 27/100 [01:46<04:09,  3.41s/it][A
 39%|███▉      | 39/100 [01:48<02:26,  2.40s/it][A
 37%|███▋      | 37/100 [01:48<02:44,  2.61s/it][A
 27%|██▋       | 27/100 [01:48<04:24,  3.63s/it][A
 38%|███▊      | 38/100 [01:49<02:48,  2.72s/it][A
 27%|██▋       | 27/100 [01:49<04:20,  3.57s/it][A
 28%|██▊       | 28/100 [01:50<04:13,  3.52s/it][A
 40%|████      | 40/100 [01:50<02:23,  2.39s/it][A
 38%|███▊      | 38/100 [01:50<02:38,  2.56s/it][A
 28%|██▊       | 28/100 [01:51<04:13,  3.52s/it][A
 39%|███▉      | 39/100 [01:51<02:43,  2.68s/it][A
 41%|████      | 41/100 [01:52<02:20,  2.39s/it][A
 39%|███▉      | 39/100 [01:53<02:37,  2.58s/it][A
 28%|██▊       | 28/100 [01:53<04:19,  3.60s/it][A
 29%|██▉       | 29/100 [01:53<04:12,  3.56s/it][A
 40%|████      | 40/100 [01:53<02:32,  2.54s/it][A
 42%|████▏     | 42/100 [01:55<02:18,  2.39s/it][A
 29%|██▉       | 29/100 [01:55<04:12,  3.55s/it][A
 40%|████      | 40/100 [01:55<02:27,  2.46s/it][A
 41%|████      | 41/100 [01:56<02:24,  2.45s/it][A
 30%|███       | 30/100 [01:57<04:02,  3.46s/it][A
 29%|██▉       | 29/100 [01:56<04:13,  3.57s/it][A
 43%|████▎     | 43/100 [01:57<02:08,  2.25s/it][A
 41%|████      | 41/100 [01:57<02:22,  2.42s/it][A
 30%|███       | 30/100 [01:58<04:01,  3.45s/it][A
 42%|████▏     | 42/100 [01:58<02:16,  2.35s/it][A
 44%|████▍     | 44/100 [01:58<01:51,  2.00s/it][A
 31%|███       | 31/100 [02:00<03:53,  3.38s/it][A
 42%|████▏     | 42/100 [02:00<02:20,  2.42s/it][A
 30%|███       | 30/100 [02:00<04:07,  3.54s/it][A
 43%|████▎     | 43/100 [02:00<02:12,  2.33s/it][A
 45%|████▌     | 45/100 [02:01<01:55,  2.10s/it][A
 31%|███       | 31/100 [02:01<03:51,  3.35s/it][A
 43%|████▎     | 43/100 [02:02<02:16,  2.39s/it][A
 32%|███▏      | 32/100 [02:03<03:40,  3.24s/it][A
 46%|████▌     | 46/100 [02:03<01:53,  2.10s/it][A
 44%|████▍     | 44/100 [02:02<02:09,  2.32s/it][A
 31%|███       | 31/100 [02:02<03:47,  3.29s/it][A
 32%|███▏      | 32/100 [02:04<03:49,  3.37s/it][A
 44%|████▍     | 44/100 [02:04<02:16,  2.44s/it][A
 47%|████▋     | 47/100 [02:05<01:57,  2.22s/it][A
 45%|████▌     | 45/100 [02:05<02:10,  2.38s/it][A
 32%|███▏      | 32/100 [02:06<03:53,  3.43s/it][A
 33%|███▎      | 33/100 [02:07<03:52,  3.46s/it][A
 45%|████▌     | 45/100 [02:07<02:22,  2.58s/it][A
 48%|████▊     | 48/100 [02:08<02:00,  2.33s/it][A
 46%|████▌     | 46/100 [02:08<02:12,  2.46s/it][A
 33%|███▎      | 33/100 [02:08<03:45,  3.37s/it][A
 49%|████▉     | 49/100 [02:10<02:00,  2.36s/it][A
 47%|████▋     | 47/100 [02:10<02:09,  2.45s/it][A
 34%|███▍      | 34/100 [02:10<03:52,  3.52s/it][A
 46%|████▌     | 46/100 [02:10<02:20,  2.60s/it][A
 33%|███▎      | 33/100 [02:10<04:00,  3.59s/it][A
 34%|███▍      | 34/100 [02:11<03:47,  3.44s/it][A
 50%|█████     | 50/100 [02:13<02:04,  2.49s/it][A
 48%|████▊     | 48/100 [02:13<02:11,  2.52s/it][A
 47%|████▋     | 47/100 [02:13<02:21,  2.68s/it][A
 35%|███▌      | 35/100 [02:14<03:55,  3.62s/it][A
 34%|███▍      | 34/100 [02:14<03:59,  3.63s/it][A
 35%|███▌      | 35/100 [02:15<03:50,  3.55s/it][A
 51%|█████     | 51/100 [02:16<02:04,  2.54s/it][A
 49%|████▉     | 49/100 [02:16<02:15,  2.65s/it][A
 48%|████▊     | 48/100 [02:16<02:20,  2.70s/it][A
 36%|███▌      | 36/100 [02:18<03:51,  3.61s/it][A
